EXP::{"elapsed-time": 119.821465, "entropy_loss": 2.397893295288086, "latent_loss": 8.44223448753357, "name": "loss", "policy_loss": -0.00017321244813501836, "recons_loss": 398.2765200805664, "update-steps": 0, "value_loss": 19.86840311527252}
EXP::{"elapsed-time": 30931.457849, "episodes": 1800, "length-mean": 500, "name": "train", "reward-max": 186.0, "reward-mean": 20.90625, "reward-min": 0.0, "reward-stdev": 38.99948501586914, "update-steps": 228}
EXP::{"elapsed-time": 32549.140464, "episodes": 1900, "length-mean": 500, "name": "train", "reward-max": 157.0, "reward-mean": 19.39583396911621, "reward-min": 0.0, "reward-stdev": 38.12984085083008, "update-steps": 240}
EXP::{"elapsed-time": 34180.392112, "episodes": 2000, "length-mean": 500, "name": "train", "reward-max": 224.0, "reward-mean": 18.83333396911621, "reward-min": 0.0, "reward-stdev": 37.5645751953125, "update-steps": 252}
EXP::{"elapsed-time": 35681.794276, "episodes": 2100, "length-mean": 500, "name": "train", "reward-max": 152.0, "reward-mean": 15.666666984558105, "reward-min": 0.0, "reward-stdev": 30.829051971435547, "update-steps": 264}
EXP::{"elapsed-time": 36997.411783, "episodes": 2200, "length-mean": 500, "name": "train", "reward-max": 164.0, "reward-mean": 23.59375, "reward-min": 0.0, "reward-stdev": 41.58238983154297, "update-steps": 276}
EXP::{"elapsed-time": 38580.537959, "episodes": 2300, "length-mean": 500, "name": "train", "reward-max": 152.0, "reward-mean": 16.92708396911621, "reward-min": 0.0, "reward-stdev": 33.564998626708984, "update-steps": 288}
EXP::{"elapsed-time": 40143.293331, "episodes": 2400, "length-mean": 500, "name": "train", "reward-max": 183.0, "reward-mean": 26.89583396911621, "reward-min": 0.0, "reward-stdev": 44.31621170043945, "update-steps": 300}
EXP::{"elapsed-time": 42221.240636, "episodes": 2500, "length-mean": 500, "name": "train", "reward-max": 157.0, "reward-mean": 18.53125, "reward-min": 0.0, "reward-stdev": 37.58405685424805, "update-steps": 316}
EXP::{"elapsed-time": 43495.287764, "episodes": 2600, "length-mean": 500, "name": "train", "reward-max": 152.0, "reward-mean": 17.59375, "reward-min": 0.0, "reward-stdev": 31.25918960571289, "update-steps": 328}
EXP::{"elapsed-time": 44901.482553, "episodes": 2700, "length-mean": 500, "name": "train", "reward-max": 299.0, "reward-mean": 23.73958396911621, "reward-min": 0.0, "reward-stdev": 45.263633728027344, "update-steps": 340}
EXP::{"elapsed-time": 46185.608552, "episodes": 2800, "length-mean": 500, "name": "train", "reward-max": 257.0, "reward-mean": 24.75, "reward-min": 0.0, "reward-stdev": 46.41188049316406, "update-steps": 352}
EXP::{"elapsed-time": 47461.94094, "episodes": 2900, "length-mean": 500, "name": "train", "reward-max": 157.0, "reward-mean": 23.34375, "reward-min": 0.0, "reward-stdev": 38.655479431152344, "update-steps": 364}
EXP::{"elapsed-time": 48735.396725, "episodes": 3000, "length-mean": 500, "name": "train", "reward-max": 207.0, "reward-mean": 24.88541603088379, "reward-min": 0.0, "reward-stdev": 42.697792053222656, "update-steps": 376}
EXP::{"elapsed-time": 50036.060735, "episodes": 3100, "length-mean": 500, "name": "train", "reward-max": 152.0, "reward-mean": 18.02083396911621, "reward-min": 0.0, "reward-stdev": 35.01308822631836, "update-steps": 388}
EXP::{"elapsed-time": 51313.119809, "episodes": 3200, "length-mean": 500, "name": "train", "reward-max": 164.0, "reward-mean": 22.22916603088379, "reward-min": 0.0, "reward-stdev": 40.009239196777344, "update-steps": 400}
EXP::{"elapsed-time": 53020.082445, "episodes": 3300, "length-mean": 500, "name": "train", "reward-max": 342.0, "reward-mean": 23.390625, "reward-min": 0.0, "reward-stdev": 47.541465759277344, "update-steps": 416}
EXP::{"elapsed-time": 54287.098738, "episodes": 3400, "length-mean": 500, "name": "train", "reward-max": 202.0, "reward-mean": 15.833333015441895, "reward-min": 0.0, "reward-stdev": 38.05825424194336, "update-steps": 428}
EXP::{"elapsed-time": 55547.51437, "episodes": 3500, "length-mean": 500, "name": "train", "reward-max": 195.0, "reward-mean": 19.8125, "reward-min": 0.0, "reward-stdev": 37.05747604370117, "update-steps": 440}
EXP::{"elapsed-time": 56816.580943, "episodes": 3600, "length-mean": 500, "name": "train", "reward-max": 157.0, "reward-mean": 25.52083396911621, "reward-min": 0.0, "reward-stdev": 40.811553955078125, "update-steps": 452}
EXP::{"elapsed-time": 58094.738762, "episodes": 3700, "length-mean": 500, "name": "train", "reward-max": 183.0, "reward-mean": 17.85416603088379, "reward-min": 0.0, "reward-stdev": 38.58216094970703, "update-steps": 464}
EXP::{"elapsed-time": 59364.097965, "episodes": 3800, "length-mean": 500, "name": "train", "reward-max": 155.0, "reward-mean": 23.51041603088379, "reward-min": 0.0, "reward-stdev": 36.892578125, "update-steps": 476}
EXP::{"elapsed-time": 60646.749856, "episodes": 3900, "length-mean": 500, "name": "train", "reward-max": 157.0, "reward-mean": 20.03125, "reward-min": 0.0, "reward-stdev": 39.65435028076172, "update-steps": 488}
EXP::{"elapsed-time": 61899.081533, "episodes": 4000, "length-mean": 500, "name": "train", "reward-max": 175.0, "reward-mean": 23.33333396911621, "reward-min": 0.0, "reward-stdev": 41.27793502807617, "update-steps": 500}
EXP::{"elapsed-time": 63574.469648, "episodes": 4100, "length-mean": 500, "name": "train", "reward-max": 375.0, "reward-mean": 21.0, "reward-min": 0.0, "reward-stdev": 47.8914794921875, "update-steps": 516}
EXP::{"elapsed-time": 64862.6966, "episodes": 4200, "length-mean": 500, "name": "train", "reward-max": 224.0, "reward-mean": 25.38541603088379, "reward-min": 0.0, "reward-stdev": 45.049591064453125, "update-steps": 528}
EXP::{"elapsed-time": 66121.743094, "episodes": 4300, "length-mean": 500, "name": "train", "reward-max": 152.0, "reward-mean": 26.22916603088379, "reward-min": 0.0, "reward-stdev": 38.46819305419922, "update-steps": 540}
EXP::{"elapsed-time": 67405.496166, "episodes": 4400, "length-mean": 500, "name": "train", "reward-max": 307.0, "reward-mean": 20.3125, "reward-min": 0.0, "reward-stdev": 42.7196044921875, "update-steps": 552}
EXP::{"elapsed-time": 68677.480217, "episodes": 4500, "length-mean": 500, "name": "train", "reward-max": 318.0, "reward-mean": 23.21875, "reward-min": 0.0, "reward-stdev": 47.21718215942383, "update-steps": 564}
EXP::{"elapsed-time": 69939.546713, "episodes": 4600, "length-mean": 500, "name": "train", "reward-max": 155.0, "reward-mean": 25.60416603088379, "reward-min": 0.0, "reward-stdev": 38.97073745727539, "update-steps": 576}
EXP::{"elapsed-time": 71205.500674, "episodes": 4700, "length-mean": 500, "name": "train", "reward-max": 152.0, "reward-mean": 22.64583396911621, "reward-min": 0.0, "reward-stdev": 35.938018798828125, "update-steps": 588}
EXP::{"elapsed-time": 72465.437226, "episodes": 4800, "length-mean": 500, "name": "train", "reward-max": 152.0, "reward-mean": 17.6875, "reward-min": 0.0, "reward-stdev": 34.1328010559082, "update-steps": 600}
EXP::{"elapsed-time": 74146.159962, "episodes": 4900, "length-mean": 500, "name": "train", "reward-max": 152.0, "reward-mean": 19.875, "reward-min": 0.0, "reward-stdev": 34.34544372558594, "update-steps": 616}
EXP::{"elapsed-time": 75404.404392, "episodes": 5000, "length-mean": 500, "name": "train", "reward-max": 164.0, "reward-mean": 19.88541603088379, "reward-min": 0.0, "reward-stdev": 36.92161560058594, "update-steps": 628}
EXP::{"elapsed-time": 76658.157326, "episodes": 5100, "length-mean": 500, "name": "train", "reward-max": 121.0, "reward-mean": 14.8125, "reward-min": 0.0, "reward-stdev": 28.813087463378906, "update-steps": 640}
EXP::{"elapsed-time": 77913.34961, "episodes": 5200, "length-mean": 500, "name": "train", "reward-max": 164.0, "reward-mean": 26.61458396911621, "reward-min": 0.0, "reward-stdev": 43.11307144165039, "update-steps": 652}
EXP::{"elapsed-time": 79206.459846, "episodes": 5300, "length-mean": 500, "name": "train", "reward-max": 214.0, "reward-mean": 20.55208396911621, "reward-min": 0.0, "reward-stdev": 40.53364562988281, "update-steps": 664}
EXP::{"elapsed-time": 80470.013395, "episodes": 5400, "length-mean": 500, "name": "train", "reward-max": 344.0, "reward-mean": 23.84375, "reward-min": 0.0, "reward-stdev": 53.86447525024414, "update-steps": 676}
EXP::{"elapsed-time": 81750.530119, "episodes": 5500, "length-mean": 500, "name": "train", "reward-max": 126.0, "reward-mean": 13.802083015441895, "reward-min": 0.0, "reward-stdev": 29.050464630126953, "update-steps": 688}
EXP::{"elapsed-time": 83056.161561, "episodes": 5600, "length-mean": 500, "name": "train", "reward-max": 412.0, "reward-mean": 31.16666603088379, "reward-min": 0.0, "reward-stdev": 54.095333099365234, "update-steps": 700}
EXP::{"elapsed-time": 84756.742899, "episodes": 5700, "length-mean": 500, "name": "train", "reward-max": 157.0, "reward-mean": 25.6484375, "reward-min": 0.0, "reward-stdev": 41.51102828979492, "update-steps": 716}
EXP::{"elapsed-time": 86042.516009, "episodes": 5800, "length-mean": 500, "name": "train", "reward-max": 170.0, "reward-mean": 14.135416984558105, "reward-min": 0.0, "reward-stdev": 32.6479377746582, "update-steps": 728}
EXP::{"elapsed-time": 87334.892836, "episodes": 5900, "length-mean": 500, "name": "train", "reward-max": 175.0, "reward-mean": 18.26041603088379, "reward-min": 0.0, "reward-stdev": 35.17671203613281, "update-steps": 740}
EXP::{"elapsed-time": 88625.686164, "episodes": 6000, "length-mean": 500, "name": "train", "reward-max": 162.0, "reward-mean": 19.6875, "reward-min": 0.0, "reward-stdev": 40.218753814697266, "update-steps": 752}
EXP::{"elapsed-time": 89924.591549, "episodes": 6100, "length-mean": 500, "name": "train", "reward-max": 152.0, "reward-mean": 16.25, "reward-min": 0.0, "reward-stdev": 32.10432052612305, "update-steps": 764}
EXP::{"elapsed-time": 91187.844173, "episodes": 6200, "length-mean": 500, "name": "train", "reward-max": 155.0, "reward-mean": 24.82291603088379, "reward-min": 0.0, "reward-stdev": 38.64070510864258, "update-steps": 776}
EXP::{"elapsed-time": 92454.493463, "episodes": 6300, "length-mean": 500, "name": "train", "reward-max": 152.0, "reward-mean": 20.625, "reward-min": 0.0, "reward-stdev": 37.89575958251953, "update-steps": 788}
EXP::{"elapsed-time": 93739.375611, "episodes": 6400, "length-mean": 500, "name": "train", "reward-max": 194.0, "reward-mean": 26.10416603088379, "reward-min": 0.0, "reward-stdev": 42.55914306640625, "update-steps": 800}
EXP::{"elapsed-time": 95431.24069, "episodes": 6500, "length-mean": 500, "name": "train", "reward-max": 200.0, "reward-mean": 23.4375, "reward-min": 0.0, "reward-stdev": 40.51229476928711, "update-steps": 816}
EXP::{"elapsed-time": 96712.574903, "episodes": 6600, "length-mean": 500, "name": "train", "reward-max": 157.0, "reward-mean": 25.90625, "reward-min": 0.0, "reward-stdev": 42.14411544799805, "update-steps": 828}
EXP::{"elapsed-time": 97972.649133, "episodes": 6700, "length-mean": 500, "name": "train", "reward-max": 194.0, "reward-mean": 24.65625, "reward-min": 0.0, "reward-stdev": 40.63270950317383, "update-steps": 840}
EXP::{"elapsed-time": 99234.202547, "episodes": 6800, "length-mean": 500, "name": "train", "reward-max": 344.0, "reward-mean": 35.79166793823242, "reward-min": 0.0, "reward-stdev": 56.29515075683594, "update-steps": 852}
EXP::{"elapsed-time": 100489.466139, "episodes": 6900, "length-mean": 500, "name": "train", "reward-max": 184.0, "reward-mean": 23.02083396911621, "reward-min": 0.0, "reward-stdev": 40.571434020996094, "update-steps": 864}
EXP::{"elapsed-time": 101732.895512, "episodes": 7000, "length-mean": 500, "name": "train", "reward-max": 174.0, "reward-mean": 24.63541603088379, "reward-min": 0.0, "reward-stdev": 42.29832458496094, "update-steps": 876}
EXP::{"elapsed-time": 102979.583238, "episodes": 7100, "length-mean": 500, "name": "train", "reward-max": 150.0, "reward-mean": 21.77083396911621, "reward-min": 0.0, "reward-stdev": 35.4493408203125, "update-steps": 888}
EXP::{"elapsed-time": 104229.152716, "episodes": 7200, "length-mean": 500, "name": "train", "reward-max": 155.0, "reward-mean": 22.625, "reward-min": 0.0, "reward-stdev": 36.76537322998047, "update-steps": 900}
EXP::{"elapsed-time": 105891.810515, "episodes": 7300, "length-mean": 500, "name": "train", "reward-max": 257.0, "reward-mean": 25.28125, "reward-min": 0.0, "reward-stdev": 44.28986740112305, "update-steps": 916}
EXP::{"elapsed-time": 107156.892282, "episodes": 7400, "length-mean": 500, "name": "train", "reward-max": 152.0, "reward-mean": 21.23958396911621, "reward-min": 0.0, "reward-stdev": 33.93490982055664, "update-steps": 928}
EXP::{"elapsed-time": 108555.64008, "episodes": 7500, "length-mean": 500, "name": "train", "reward-max": 140.0, "reward-mean": 22.79166603088379, "reward-min": 0.0, "reward-stdev": 35.739776611328125, "update-steps": 940}
EXP::{"elapsed-time": 110158.464751, "episodes": 7600, "length-mean": 500, "name": "train", "reward-max": 152.0, "reward-mean": 26.46875, "reward-min": 0.0, "reward-stdev": 38.80022048950195, "update-steps": 952}
EXP::{"elapsed-time": 111788.088258, "episodes": 7700, "length-mean": 500, "name": "train", "reward-max": 183.0, "reward-mean": 28.70833396911621, "reward-min": 0.0, "reward-stdev": 44.17057800292969, "update-steps": 964}
EXP::{"elapsed-time": 113377.499703, "episodes": 7800, "length-mean": 500, "name": "train", "reward-max": 176.0, "reward-mean": 28.95833396911621, "reward-min": 0.0, "reward-stdev": 48.00171661376953, "update-steps": 976}
EXP::{"elapsed-time": 114987.124086, "episodes": 7900, "length-mean": 500, "name": "train", "reward-max": 275.0, "reward-mean": 26.32291603088379, "reward-min": 0.0, "reward-stdev": 46.20774841308594, "update-steps": 988}
EXP::{"elapsed-time": 116474.262843, "episodes": 8000, "length-mean": 500, "name": "train", "reward-max": 192.0, "reward-mean": 21.75, "reward-min": 0.0, "reward-stdev": 38.63261795043945, "update-steps": 1000}
EXP::{"elapsed-time": 116606.352707, "entropy_loss": 2.3300288785886765, "latent_loss": 21.761767562260626, "name": "loss", "policy_loss": -0.00042467959643613086, "recons_loss": 13.356440687818528, "update-steps": 1000, "value_loss": 16.583927657828177}
